from_zone,to_zone,ntc_max,avg_sum_year,utilisation_percent,utilisation_equal100,utilisation_bigger90
BE,AT,0.0,0.0,0.0,0.0,0.0
CH,AT,960.0,468.17052953534744,0.4876776349326536,0.4502283105022831,0.4535388127853881
CZ,AT,640.0,83.59674135367575,0.13061990836511836,0.09143835616438356,0.09805936073059361
DE,AT,4000.0,177.19408512611,0.044298521281527496,0.008105022831050229,0.010616438356164383
DK,AT,0.0,0.0,0.0,0.0,0.0
ES,AT,0.0,0.0,0.0,0.0,0.0
FR,AT,0.0,0.0,0.0,0.0,0.0
IT,AT,188.0,1.171417819992781,0.006230945851025431,0.0058219178082191785,0.0058219178082191785
NL,AT,0.0,0.0,0.0,0.0,0.0
NO,AT,0.0,0.0,0.0,0.0,0.0
PL,AT,0.0,0.0,0.0,0.0,0.0
SE,AT,0.0,0.0,0.0,0.0,0.0
UK,AT,0.0,0.0,0.0,0.0,0.0
AT,BE,0.0,0.0,0.0,0.0,0.0
CH,BE,0.0,0.0,0.0,0.0,0.0
CZ,BE,0.0,0.0,0.0,0.0,0.0
DE,BE,800.0,466.16213525245945,0.5827026690655743,0.5285388127853882,0.5391552511415525
DK,BE,0.0,0.0,0.0,0.0,0.0
ES,BE,0.0,0.0,0.0,0.0,0.0
FR,BE,2640.0,2008.636417875193,0.7608471279830277,0.6720319634703197,0.6916666666666667
IT,BE,0.0,0.0,0.0,0.0,0.0
NL,BE,1120.0,3.1790283222479387,0.002838418144864231,0.0,0.0
NO,BE,0.0,0.0,0.0,0.0,0.0
PL,BE,0.0,0.0,0.0,0.0,0.0
SE,BE,0.0,0.0,0.0,0.0,0.0
UK,BE,800.0,1.2090396854721264,0.001511299606840158,0.0007990867579908676,0.0007990867579908676
AT,CH,960.0,176.56851529277156,0.18392553676330373,0.1643835616438356,0.16757990867579908
BE,CH,0.0,0.0,0.0,0.0,0.0
CZ,CH,0.0,0.0,0.0,0.0,0.0
DE,CH,2160.0,426.6857409627004,0.19753969489013906,0.15787671232876713,0.16415525114155252
DK,CH,0.0,0.0,0.0,0.0,0.0
ES,CH,0.0,0.0,0.0,0.0,0.0
FR,CH,2520.0,1808.7887827577122,0.7177733264911557,0.6877853881278538,0.6938356164383561
IT,CH,1528.0,13.456845486731405,0.008806836051525789,0.005593607305936073,0.005707762557077625
NL,CH,0.0,0.0,0.0,0.0,0.0
NO,CH,0.0,0.0,0.0,0.0,0.0
PL,CH,0.0,0.0,0.0,0.0,0.0
SE,CH,0.0,0.0,0.0,0.0,0.0
UK,CH,0.0,0.0,0.0,0.0,0.0
AT,CZ,720.0,135.68502743117128,0.1884514269877379,0.14189497716894978,0.14931506849315068
BE,CZ,0.0,0.0,0.0,0.0,0.0
CH,CZ,0.0,0.0,0.0,0.0,0.0
DE,CZ,1200.0,145.21937725933412,0.12101614771611177,0.08984018264840182,0.09509132420091324
DK,CZ,0.0,0.0,0.0,0.0,0.0
ES,CZ,0.0,0.0,0.0,0.0,0.0
FR,CZ,0.0,0.0,0.0,0.0,0.0
IT,CZ,0.0,0.0,0.0,0.0,0.0
NL,CZ,0.0,0.0,0.0,0.0,0.0
NO,CZ,0.0,0.0,0.0,0.0,0.0
PL,CZ,640.0,12.286014408899174,0.019196897513904958,0.013812785388127854,0.015068493150684932
SE,CZ,0.0,0.0,0.0,0.0,0.0
UK,CZ,0.0,0.0,0.0,0.0,0.0
AT,DE,4000.0,863.2337657584377,0.21580844143960942,0.12831050228310503,0.1408675799086758
BE,DE,800.0,172.8503790015406,0.21606297375192576,0.17853881278538813,0.18618721461187215
CH,DE,3680.0,2390.2166193152793,0.6495153856834999,0.6229452054794521,0.6278538812785388
CZ,DE,1680.0,599.6059029695178,0.356908275577094,0.12945205479452054,0.16221461187214611
DK,DE,2212.0,1388.7874093757202,0.6278424093018626,0.4575342465753425,0.5044520547945206
ES,DE,0.0,0.0,0.0,0.0,0.0
FR,DE,1440.0,1028.1792174473235,0.7140133454495302,0.7071917808219178,0.7084474885844749
IT,DE,0.0,0.0,0.0,0.0,0.0
NL,DE,3400.0,0.0,0.0,0.0,0.0
NO,DE,1120.0,823.3272924342675,0.7351136539591674,0.7329908675799087,0.7333333333333333
PL,DE,2000.0,64.85430461551859,0.03242715230775929,0.027968036529680364,0.028881278538812786
SE,DE,492.0,362.9521309616631,0.7377075832554129,0.736986301369863,0.7371004566210045
UK,DE,0.0,0.0,0.0,0.0,0.0
AT,DK,0.0,0.0,0.0,0.0,0.0
