from_zone,to_zone,ntc_max,avg_sum_year,utilisation_percent,utilisation_equal100,utilisation_bigger90
BE,AT,0.0,0.0,0.0,0.0,0.0
CH,AT,960.0,467.34596202092035,0.4868187104384587,0.4452054794520548,0.44931506849315067
CZ,AT,640.0,84.27714047279095,0.13168303198873585,0.09235159817351599,0.09874429223744292
DE,AT,4000.0,176.7619464109219,0.04419048660273047,0.008105022831050229,0.010616438356164383
DK,AT,0.0,0.0,0.0,0.0,0.0
ES,AT,0.0,0.0,0.0,0.0,0.0
FR,AT,0.0,0.0,0.0,0.0,0.0
IT,AT,188.0,1.1817607874032354,0.006285961635123593,0.005936073059360731,0.005936073059360731
NL,AT,0.0,0.0,0.0,0.0,0.0
NO,AT,0.0,0.0,0.0,0.0,0.0
PL,AT,0.0,0.0,0.0,0.0,0.0
SE,AT,0.0,0.0,0.0,0.0,0.0
UK,AT,0.0,0.0,0.0,0.0,0.0
AT,BE,0.0,0.0,0.0,0.0,0.0
CH,BE,0.0,0.0,0.0,0.0,0.0
CZ,BE,0.0,0.0,0.0,0.0,0.0
